Week,Year,GID,FirstName,LastName,Pos,Team,h/a,Oppt,fd_points,fd_salary
17,2019,4777,Jones, Charles,TE,jac,h,ind,1,
17,2019,4738,Firkser, Anthony,TE,ten,a,hou,1,4500
17,2019,4652,Kroft, Tyler,TE,buf,h,nyj,1,4500
17,2019,4740,Swoopes, Tyrone,TE,sea,h,sfo,1,0
17,2019,4599,Carrier, Derek,TE,oak,a,den,0.9,4000
17,2019,4292,Watson, Ben,TE,nwe,h,mia,0.9,4700
17,2019,4748,Fant, Noah,TE,den,h,oak,0.9,5600
17,2019,4690,DeValve, Seth,TE,jac,h,ind,0.9,4500
17,2019,4706,Smith, Jonnu,TE,ten,a,hou,0.7,5800
17,2019,4747,Mundt, Johnny,TE,lar,h,ari,0.7,4000
17,2019,4666,Bell, Blake,TE,kan,h,lac,0.6,4000
17,2019,4712,Seals-Jones, Ricky,TE,cle,a,cin,0,5000
17,2019,4768,Hudson, Tanner,TE,tam,h,atl,0,4000
17,2019,4705,Everett, Gerald,TE,lar,h,ari,0,5200
17,2019,4774,Nauta, Isaac,TE,det,h,gnb,0,4300
17,2019,4537,Rudolph, Kyle,TE,min,h,chi,0,4800
17,2019,4733,Jarwin, Blake,TE,dal,h,was,0,5300
17,2019,4697,Manhertz, Chris,TE,car,h,nor,0,4500
17,2019,4765,Graham, Jaeden,TE,atl,a,tam,0,4600
17,2019,4609,Fells, Darren,TE,hou,h,ten,0,4800
17,2019,4711,Carter, Cethan,TE,cin,h,cle,0,4500
17,2019,4742,Schultz, Dalton,TE,dal,h,was,0,4000
17,2019,4704,Tomlinson, Eric,TE,oak,a,den,0,4000
17,2019,4642,Harris, Demetrius,TE,cle,a,cin,0,4500
17,2019,4676,Heuerman, Jeff,TE,den,h,oak,0,4500
17,2019,4542,Green, Virgil,TE,lac,a,kan,0,4000
17,2019,4538,Kendricks, Lance,TE,lac,a,kan,0,4400
17,2019,4535,Smith, Lee,TE,buf,h,nyj,0,4000
17,2019,4763,Holtz, J.P.,TE,chi,a,min,0,4800
17,2019,4674,LaCosse, Matt,TE,nwe,h,mia,0,4500
17,2019,4700,Howard, O.J.,TE,tam,h,atl,0,5500
17,2019,4689,Koyack, Ben,TE,jac,h,ind,0,4000
17,2019,4702,Njoku, David,TE,cle,a,cin,0,4500
17,2019,4771,Horsted, Jesper,TE,chi,a,min,0,4500
17,2019,4577,Toilolo, Levine,TE,sfo,a,sea,0,4500
17,2019,4688,Vannett, Nick,TE,pit,a,bal,0,4000
17,2019,4769,Carlson, Stephen,TE,cle,a,cin,0,4500
17,2019,4773,Sternberger, Jace,TE,gnb,a,det,0,4000
17,2019,4758,Wesco, Trevon,TE,nyj,a,buf,0,4300
17,2019,4745,Dwelley, Ross,TE,sfo,a,sea,0,4800
17,2019,6208,Forbath, Kai,PK,dal,h,was,20,
17,2019,6243,Koo, Younghoe,PK,atl,a,tam,18,
17,2019,6206,Tucker, Justin,PK,bal,h,pit,17,
17,2019,6233,Lambo, Josh,PK,jac,h,ind,16,
17,2019,6227,McManus, Brandon,PK,den,h,oak,14,
17,2019,6194,Bailey, Dan,PK,min,h,chi,13,
17,2019,6433,Pineiro, Eddy,PK,chi,a,min,13,
17,2019,6422,Elliott, Jake,PK,phi,a,nyg,12,
17,2019,6104,Crosby, Mason,PK,gnb,a,det,12,
17,2019,6209,Hopkins, Dustin,PK,was,a,dal,11,
17,2019,6159,Prater, Matt,PK,det,h,gnb,11,
17,2019,6203,Bullock, Randy,PK,cin,h,cle,11,
17,2019,6438,McLaughlin, Chase,PK,ind,a,jac,10,
17,2019,6096,Gould, Robbie,PK,sfo,a,sea,9,
17,2019,6427,Sanders, Jason,PK,mia,a,nwe,9,
17,2019,6428,Carlson, Daniel,PK,oak,a,den,9,
17,2019,6205,Zuerlein, Greg,PK,lar,h,ari,8,
17,2019,6423,Butker, Harrison,PK,kan,h,lac,8,
17,2019,6426,Ficken, Sam,PK,nyj,a,buf,8,
17,2019,6434,Seibert, Austin,PK,cle,a,cin,6,
17,2019,6240,Gonzalez, Zane,PK,ari,a,lar,6,
17,2019,6239,Lutz, Wil,PK,nor,a,car,6,
17,2019,6120,Folk, Nick,PK,nwe,h,mia,6,
17,2019,6167,Hauschka, Steven,PK,buf,h,nyj,6,
17,2019,6242,Rosas, Aldrick,PK,nyg,h,phi,5,
17,2019,6430,Joseph, Greg,PK,ten,a,hou,5,
17,2019,6225,Boswell, Chris,PK,pit,a,bal,4,
17,2019,6437,Slye, Joey,PK,car,h,nor,4,
17,2019,6236,Myers, Jason,PK,sea,h,sfo,3,
17,2019,6432,Badgley, Mike,PK,lac,a,kan,3,
17,2019,6241,Fairbairn, Ka'imi,PK,hou,h,ten,2,
17,2019,6436,Gay, Matt,PK,tam,h,atl,2,
17,2019,7019,New Orleans,Def,nor,a,car,18,4700
17,2019,7003,Baltimore,Def,bal,h,pit,18,4900
17,2019,7029,Tampa Bay,Def,tam,h,atl,14,3500
17,2019,7014,Jacksonville,Def,jac,h,ind,14,3400
17,2019,7021,New York J,Def,nyj,a,buf,14,3200
17,2019,7002,Atlanta,Def,atl,a,tam,14,4600
17,2019,7015,Kansas City,Def,kan,h,lac,13,4300
17,2019,7007,Cincinnati,Def,cin,h,cle,12,3300
17,2019,7016,Miami,Def,mia,a,nwe,11,3000
17,2019,7025,LA Rams,Def,lar,h,ari,11,3800
17,2019,7023,Philadelphia,Def,phi,a,nyg,9,4500
17,2019,7006,Chicago,Def,chi,a,min,9,3900
17,2019,7004,Buffalo,Def,buf,h,nyj,8,4700
17,2019,7024,Pittsburgh,Def,pit,a,bal,8,3500
17,2019,7009,Dallas,Def,dal,h,was,7,3600
17,2019,7017,Minnesota,Def,min,h,chi,7,4300
17,2019,7030,Tennessee,Def,ten,a,hou,7,3800
17,2019,7010,Denver,Def,den,h,oak,5,4600
17,2019,7022,Oakland,Def,oak,a,den,5,4300
17,2019,7012,Green Bay,Def,gnb,a,det,4,4800
17,2019,7013,Indianapolis,Def,ind,a,jac,4,4800
17,2019,7011,Detroit,Def,det,h,gnb,3,3000
17,2019,7008,Cleveland,Def,cle,a,cin,2,4300
17,2019,7028,Seattle,Def,sea,h,sfo,2,3600
17,2019,7018,New England,Def,nwe,h,mia,2,5000
17,2019,7026,LA Chargers,Def,lac,a,kan,2,3200
17,2019,7027,San Francisco,Def,sfo,a,sea,1,4200
17,2019,7031,Washington,Def,was,a,dal,1,3100
17,2019,7001,Arizona,Def,ari,a,lar,0,3400
17,2019,7020,New York G,Def,nyg,h,phi,0,3300
17,2019,7005,Carolina,Def,car,h,nor,-3,3000
17,2019,7032,Houston,Def,hou,h,ten,-4,4100
Week,Year,GID,FirstName,LastName,Pos,Team,h/a,Oppt,fd_points,fd_salary
14,2019,1151,Brees, Drew,QB,nor,h,sfo,40.06,7700
14,2019,1465,Winston, Jameis,QB,tam,h,ind,37.74,7700
14,2019,1519,Trubisky, Mitchell,QB,chi,h,dal,33.06,7300
14,2019,1518,Watson, Deshaun,QB,hou,h,den,30.08,7700
14,2019,1452,Garoppolo, Jimmy,QB,sfo,a,nor,29.06,7800
14,2019,1410,Tannehill, Ryan,QB,ten,a,oak,28.54,7300
14,2019,1547,Lock, Drew,QB,den,a,hou,24.86,6800
14,2019,1231,Rivers, Philip,QB,lac,a,jac,24.56,7300
14,2019,1496,Brissett, Jacoby,QB,ind,a,tam,22.64,7400
14,2019,1301,Ryan, Matt,QB,atl,h,car,21.32,7600
14,2019,1527,Jackson, Lamar,QB,bal,a,buf,20.8,9000
14,2019,1441,Carr, Derek,QB,oak,h,ten,20.22,7000
14,2019,1536,Allen, Kyle,QB,car,a,atl,20.12,7100
14,2019,1514,Wentz, Carson,QB,phi,h,nyg,19.9,7700
14,2019,1490,Goff, Jared,QB,lar,h,sea,18.12,7900
14,2019,1524,Darnold, Sam,QB,nyj,h,mia,18.1,7700
14,2019,1501,Prescott, Dak,QB,dal,a,chi,17.46,8100
14,2019,1225,Manning, Eli,QB,nyg,a,phi,16.02,6000
14,2019,1242,Fitzpatrick, Ryan,QB,mia,a,nyj,15.3,7400
14,2019,1523,Mahomes II, Patrick,QB,kan,a,nwe,14.92,8400
14,2019,1415,Cousins, Kirk,QB,min,h,det,13.58,8200
14,2019,1540,Minshew, Gardner,QB,jac,h,lac,13.58,6600
14,2019,1543,Hodges, Devlin,QB,pit,a,ari,13.48,7000
14,2019,1528,Mayfield, Baker,QB,cle,h,cin,12.98,7600
14,2019,1537,Murray, Kyler,QB,ari,h,pit,12.96,7500
14,2019,1131,Brady, Tom,QB,nwe,h,kan,11.76,7700
14,2019,1412,Wilson, Russell,QB,sea,a,lar,11.6,8000
14,2019,1252,Rodgers, Aaron,QB,gnb,h,was,11.4,8400
14,2019,1529,Allen, Josh,QB,buf,h,bal,10.74,7800
14,2019,1403,Dalton, Andy,QB,cin,a,cle,10.58,7000
14,2019,1546,Blough, David,QB,det,a,min,10.2,6900
14,2019,1538,Haskins, Dwayne,QB,was,a,gnb,9.7,6500
14,2019,1400,Taylor, Tyrod,QB,lac,a,jac,6.04,6400
14,2019,1450,Griffin, Ryan,QB,tam,h,ind,0.72,6000
14,2019,1408,Griffin III, Robert,QB,bal,a,buf,0,6000
14,2019,1446,Gilbert, Garrett,QB,cle,h,cin,-0.1,6000
14,2019,1234,Schaub, Matt,QB,atl,h,car,-0.1,6000
14,2019,5575,Ekeler, Austin,RB,lac,a,jac,29.3,7000
14,2019,5543,Jones, Aaron,RB,gnb,h,was,28.2,7800
14,2019,5535,Mixon, Joe,RB,cin,a,cle,26.1,6700
14,2019,5414,Mostert, Raheem,RB,sfo,a,nor,23.9,6200
14,2019,5445,Henry, Derrick,RB,ten,a,oak,23.4,9100
14,2019,5444,Elliott, Ezekiel,RB,dal,a,chi,22.3,8300
14,2019,5624,Scott, Boston,RB,phi,h,nyg,21.8,4700
14,2019,2992,Gurley, Todd,RB,lar,h,sea,19.3,7600
14,2019,5536,McCaffrey, Christian,RB,car,a,atl,19,11000
14,2019,5449,Washington, DeAndre,RB,oak,h,ten,18.6,5000
14,2019,2930,Freeman, Devonta,RB,atl,h,car,17.4,6000
14,2019,2991,Gordon, Melvin,RB,lac,a,jac,16.9,7300
14,2019,5717,Singletary, Devin,RB,buf,h,bal,14.8,6700
14,2019,5559,Cook, Dalvin,RB,min,h,det,14.5,8700
14,2019,5560,Hunt, Kareem,RB,cle,h,cin,13.8,6400
14,2019,2553,Peterson, Adrian,RB,was,a,gnb,13.6,5700
14,2019,5630,Lindsay, Phillip,RB,den,a,hou,12.5,6400
14,2019,5395,Johnson, David,RB,ari,h,pit,12.3,5400
14,2019,5622,Chubb, Nick,RB,cle,h,cin,12.2,7900
14,2019,5608,Hill, Brian,RB,atl,h,car,12.2,5300
14,2019,5565,Carson, Chris,RB,sea,a,lar,10.6,7200
14,2019,5788,Laird, Patrick,RB,mia,a,nyj,10.6,5500
14,2019,2899,Murray, Latavius,RB,nor,h,sfo,10.4,5300
14,2019,5620,Freeman, Royce,RB,den,a,hou,10.2,5300
14,2019,2954,White, James,RB,nwe,h,kan,9.9,6000
14,2019,2819,Powell, Bilal,RB,nyj,h,mia,9.8,4900
14,2019,5548,Mack, Marlon,RB,ind,a,tam,9.8,7300
14,2019,2793,Ingram, Mark,RB,bal,a,buf,9.4,7400
14,2019,5714,Sanders, Miles,RB,phi,h,nyg,8.9,6400
14,2019,2933,Hyde, Carlos,RB,hou,h,den,8.8,6000
14,2019,5446,Drake, Kenyan,RB,ari,h,pit,8.2,6100
14,2019,5614,Barkley, Saquon,RB,nyg,a,phi,8.2,7600
14,2019,5441,Brown, Malcolm,RB,lar,h,sea,8.1,4900
14,2019,5617,Jones, Ronald,RB,tam,h,ind,7.9,5800
14,2019,2915,Thompson, Chris,RB,was,a,gnb,7.8,5200
14,2019,5534,Fournette, Leonard,RB,jac,h,lac,7.8,7500
14,2019,5392,Montgomery, Ty,RB,nyj,h,mia,7.6,4600
14,2019,5791,Scarbrough, Bo,RB,det,a,min,7.5,5900
14,2019,2997,Johnson, Duke,RB,hou,h,den,7.5,5600
14,2019,5720,Mattison, Alexander,RB,min,h,det,7.4,5100
14,2019,2874,Bolden, Brandon,RB,nwe,h,kan,7,4500
14,2019,5713,Montgomery, David,RB,chi,h,dal,6.6,6400
14,2019,5504,Watt, Derek,RB,lac,a,jac,6.4,4500
14,2019,5744,Thompson, Darwin,RB,kan,a,nwe,6.3,5200
14,2019,5507,Barber, Peyton,RB,tam,h,ind,6.3,5700
14,2019,5567,Breida, Matt,RB,sfo,a,nor,6.3,5600
14,2019,5564,Cohen, Tarik,RB,chi,h,dal,6.1,5700
14,2019,5800,Blasingame, Khari,RB,ten,a,oak,5.7,4500
14,2019,2889,Bernard, Giovani,RB,cin,a,cle,5.6,4700
14,2019,5490,Richard, Jalen,RB,oak,h,ten,5.6,5000
14,2019,5794,Whyte, Kerrith,RB,pit,a,ari,5.5,
14,2019,5697,Ogunbowale, Dare,RB,tam,h,ind,5.3,4700
14,2019,2707,McCoy, LeSean,RB,kan,a,nwe,4.8,6100
14,2019,5688,Samuels, Jaylen,RB,pit,a,ari,4.4,5500
14,2019,5562,Kamara, Alvin,RB,nor,h,sfo,4.3,7600
14,2019,5616,Guice, Derrius,RB,was,a,gnb,4.2,6300
14,2019,5586,McKissic, J.D.,RB,det,a,min,3.8,4900
14,2019,2908,Juszczyk, Kyle,RB,sfo,a,nor,3.7,4600
14,2019,2816,Lewis, Dion,RB,ten,a,oak,3.6,4700
14,2019,5468,Booker, Devontae,RB,den,a,hou,3.4,4500
14,2019,5581,Ham, C.J.,RB,min,h,det,3,4500
14,2019,5623,Hines, Nyheim,RB,ind,a,tam,2.5,5600
14,2019,5682,Jackson, Justin,RB,lac,a,jac,2.5,4500
14,2019,5541,Williams, Jamaal,RB,gnb,h,was,2.4,5600
14,2019,5740,Snell, Benny,RB,pit,a,ari,2.1,6100
14,2019,5618,Penny, Rashaad,RB,sea,a,lar,2.1,6100
14,2019,5681,Edwards, Gus,RB,bal,a,buf,2,5000
14,2019,5789,Gaskin, Myles,RB,mia,a,nyj,1.6,4800
14,2019,2890,Burkhead, Rex,RB,nwe,h,kan,1.5,5600
14,2019,5742,Johnson, Ty,RB,det,a,min,1.5,4900
14,2019,5615,Michel, Sony,RB,nwe,h,kan,1.4,6600
14,2019,5662,Boone, Mike,RB,min,h,det,1.3,4500
14,2019,5573,Edmunds, Trey,RB,pit,a,ari,1.2,4600
14,2019,5619,Edmonds, Chase,RB,ari,h,pit,0.9,4800
14,2019,5719,Hill, Justice,RB,bal,a,buf,0.8,4500
14,2019,2995,Abdullah, Ameer,RB,min,h,det,0.7,4800
14,2019,2914,Ware, Spencer,RB,kan,a,nwe,0.7,0
14,2019,5745,Armstead, Ryquell,RB,jac,h,lac,0.7,4500
14,2019,5735,Bonnafon, Reggie,RB,car,a,atl,0.6,4500
14,2019,2994,Coleman, Tevin,RB,sfo,a,nor,0.6,5500
14,2019,5722,Ollison, Qadree,RB,atl,h,car,0.6,4700
14,2019,2467,Gore, Frank,RB,buf,h,bal,0.6,5300
14,2019,2998,Ajayi, Jay,RB,phi,h,nyg,0.5,4800
14,2019,5473,Smallwood, Wendell,RB,was,a,gnb,0.4,4500
14,2019,5448,Prosise, C.J.,RB,sea,a,lar,0.2,4600
14,2019,5625,Wilkins, Jordan,RB,ind,a,tam,0.1,5500
14,2019,5669,Turner, De'Lance,RB,mia,a,nyj,0,4500
14,2019,5483,Washington, Dwayne,RB,nor,h,sfo,0,4500
14,2019,5415,Burton, Michael,RB,was,a,gnb,0,4500
14,2019,5510,Pope, Troymaine,RB,lac,a,jac,0,4500
14,2019,5320,Davis, Mike,RB,car,a,atl,0,4500
14,2019,5762,Gillaspia, Cullen,RB,hou,h,den,0,4500
14,2019,5737,Cox, Chandler,RB,mia,a,nyj,0,4500
14,2019,5588,Penny, Elijhaa,RB,nyg,a,phi,0,4500
14,2019,2887,Barner, Kenjon,RB,atl,h,car,0,4900
14,2019,2974,Perry, Senorise,RB,buf,h,bal,0,4500
14,2019,2822,Sherman, Anthony,RB,kan,a,nwe,0,4500
14,2019,5746,Johnson, D'Ernest,RB,cle,h,cin,0,4500
14,2019,5763,Howell, Buddy,RB,hou,h,den,0,4500
14,2019,5738,Homer, Travis,RB,sea,a,lar,0,4500
14,2019,5370,Allen, Javorius,RB,nyg,a,phi,0,4500
14,2019,5397,Zenner, Zach,RB,mia,a,nyj,0,4500
14,2019,5492,Smith, Keith,RB,atl,h,car,0,4500
14,2019,5644,Armah, Alex,RB,car,a,atl,0,4500
14,2019,5470,Ervin, Tyler,RB,gnb,h,was,0,4500
14,2019,5683,Hilliard, Dontrell,RB,cle,h,cin,0,4600
14,2019,5451,Williams, Jonathan,RB,ind,a,tam,0,5900
14,2019,5716,Henderson, Darrell,RB,lar,h,sea,0,5400
14,2019,2913,Olawale, Jamize,RB,dal,a,chi,0,4500
14,2019,5517,Vitale, Dan,RB,gnb,h,was,0,4500
14,2019,5764,Ingold, Alec,RB,oak,h,ten,-0.1,4500
14,2019,5728,Brown, A.J.,WR,ten,a,oak,31.1,5400
14,2019,3983,Sanders, Emmanuel,WR,sfo,a,nor,30.6,5900
14,2019,5767,Slayton, Darius,WR,nyg,a,phi,29.9,6300
14,2019,5459,Thomas, Michael,WR,nor,h,sfo,24.9,8600
14,2019,5206,Hopkins, DeAndre,WR,hou,h,den,22.7,8300
14,2019,5754,Johnson, Diontae,WR,pit,a,ari,22.6,5100
14,2019,5217,Woods, Robert,WR,lar,h,sea,22.2,7500
14,2019,5502,Anderson, Robby,WR,nyj,h,mia,21.5,6400
14,2019,3826,Edelman, Julian,WR,nwe,h,kan,20.3,7600
14,2019,5258,Robinson, Allen,WR,chi,h,dal,19.3,7700
14,2019,5587,Johnson, Marcus,WR,ind,a,tam,18,5200
14,2019,5647,Pascal, Zach,WR,ind,a,tam,17.9,6100
14,2019,5376,Cooper, Amari,WR,dal,a,chi,17.3,7700
14,2019,5631,Ridley, Calvin,WR,atl,h,car,16.1,6900
14,2019,5799,Zaccheaus, Olamide,WR,atl,h,car,15.8,4500
14,2019,5598,Bourne, Kendrick,WR,sfo,a,nor,15.3,4900
14,2019,5554,Golladay, Kenny,WR,det,a,min,14.8,7400
14,2019,5379,Perriman, Breshad,WR,tam,h,ind,14.5,5500
14,2019,5690,Watson, Justin,WR,tam,h,ind,14.4,4500
14,2019,5634,Gallup, Michael,WR,dal,a,chi,13.9,6500
14,2019,5757,McLaurin, Terry,WR,was,a,gnb,13.7,5600
14,2019,5726,Samuel, Deebo,WR,sfo,a,nor,13.4,6000
14,2019,5594,Williams, Mike,WR,lac,a,jac,13.3,5900
14,2019,5636,Kirk, Christian,WR,ari,h,pit,12.9,5900
14,2019,5163,Beasley, Cole,WR,buf,h,bal,12.9,6100
14,2019,5253,Evans, Mike,WR,tam,h,ind,12.6,7700
14,2019,5579,Godwin, Chris,WR,tam,h,ind,12.6,7900
14,2019,5552,Kupp, Cooper,WR,lar,h,sea,12.5,7800
14,2019,5424,Diggs, Stefon,WR,min,h,det,12.2,8000
14,2019,5706,Ford, Isaiah,WR,mia,a,nyj,12.2,4500
14,2019,5659,Chark, D.J.,WR,jac,h,lac,12,6200
14,2019,5632,Miller, Anthony,WR,chi,h,dal,11.7,6300
14,2019,5805,Gafford, Rico,WR,oak,h,ten,11.4,
14,2019,5727,Hardman, Mecole,WR,kan,a,nwe,11.3,5400
14,2019,5198,Allen, Keenan,WR,lac,a,jac,10.8,6800
14,2019,5725,Metcalf, D.K.,WR,sea,a,lar,10.8,6300
14,2019,5455,Boyd, Tyler,WR,cin,a,cle,10.7,6300
14,2019,5633,Moore, D.J.,WR,car,a,atl,10.1,7100
14,2019,5485,Hill, Tyreek,WR,kan,a,nwe,10,8300
14,2019,5639,Smith, Tre'Quan,WR,nor,h,sfo,9.9,4500
14,2019,3997,Thomas, Demaryius,WR,nyj,h,mia,9.8,5000
14,2019,5335,Landry, Jarvis,WR,cle,h,cin,9.6,7200
14,2019,5341,Hurns, Allen,WR,mia,a,nyj,9.3,5100
14,2019,5089,Jones, Julio,WR,atl,h,car,9.1,7800
14,2019,5287,Snead, Willie,WR,bal,a,buf,8.8,4600
14,2019,5480,Erickson, Alex,WR,cin,a,cle,8.04,4700
14,2019,5747,Johnson, Olabisi,WR,min,h,det,7.4,5000
14,2019,5670,Coutee, Keke,WR,hou,h,den,7.3,4600
14,2019,5252,Watkins, Sammy,WR,kan,a,nwe,7,5600
14,2019,3670,Ginn Jr., Ted,WR,nor,h,sfo,7,4900
14,2019,5386,Lockett, Tyler,WR,sea,a,lar,6.3,7000
14,2019,5263,Adams, Davante,WR,gnb,h,was,6.1,8400
14,2019,5753,Sims Jr., Steven,WR,was,a,gnb,6,4900
14,2019,5651,Patrick, Tim,WR,den,a,hou,6,5100
14,2019,5637,Sutton, Courtland,WR,den,a,hou,5.9,7300
14,2019,3851,Amendola, Danny,WR,det,a,min,5.9,5400
14,2019,5456,Shepard, Sterling,WR,nyg,a,phi,5.6,5900
14,2019,5603,Westbrook, Dede,WR,jac,h,lac,5.5,6200
14,2019,5793,Ward, Greg,WR,phi,h,nyg,5.4,4900
14,2019,5168,Jones, Marvin,WR,det,a,min,5.3,6400
14,2019,5635,Washington, James,WR,pit,a,ari,5.3,6700
14,2019,5125,Cobb, Randall,WR,dal,a,chi,5.3,5600
14,2019,5453,Treadwell, Laquon,WR,min,h,det,5.2,4700
14,2019,5556,Samuel, Curtis,WR,car,a,atl,5.2,5800
14,2019,5432,Williams, Tyrell,WR,oak,h,ten,5,5700
14,2019,5188,Wright, Jarius,WR,car,a,atl,5,4800
14,2019,5323,Beckham Jr., Odell,WR,cle,h,cin,4.9,6800
14,2019,5640,Hamilton, DaeSean,WR,den,a,hou,4.6,4600
14,2019,5461,Sharpe, Tajae,WR,ten,a,oak,4.5,4700
14,2019,5410,Crowder, Jamison,WR,nyj,h,mia,4.5,6000
14,2019,5550,Davis, Corey,WR,ten,a,oak,4.4,5000
14,2019,5165,Gordon, Josh,WR,sea,a,lar,4.4,4800
14,2019,5653,Smith, Vyncint,WR,nyj,h,mia,4.2,4600
14,2019,5264,Brown, John,WR,buf,h,bal,4.1,6400
14,2019,5770,Doss, Keelan,WR,oak,h,ten,4.1,4600
14,2019,5574,McKenzie, Isaiah,WR,buf,h,bal,4,4900
14,2019,5749,Meyers, Jakobi,WR,nwe,h,kan,4,5100
14,2019,5732,Arcega-Whiteside, JJ,WR,phi,h,nyg,3.9,5300
14,2019,5558,Ross, John,WR,cin,a,cle,3.8,0
14,2019,5380,Parker, DeVante,WR,mia,a,nyj,3.8,7200
14,2019,5751,Harmon, Kelvin,WR,was,a,gnb,3.5,4800
14,2019,3501,Fitzgerald, Larry,WR,ari,h,pit,3.5,5700
14,2019,5208,Patterson, Cordarrelle,WR,chi,h,dal,3.3,4500
14,2019,5711,Lazard, Allen,WR,gnb,h,was,2.9,5600
14,2019,5582,Reynolds, Josh,WR,lar,h,sea,2.9,5300
14,2019,5680,Gage, Russell,WR,atl,h,car,2.7,5700
14,2019,5729,Campbell, Parris,WR,ind,a,tam,2.7,4800
14,2019,5750,Cain, Deon,WR,pit,a,ari,2.7,4800
14,2019,5760,Harris, Deonte,WR,nor,h,sfo,2.6,4500
14,2019,5387,Hardy, Justin,WR,atl,h,car,2.4,4900
14,2019,5696,Tate, Auden,WR,cin,a,cle,2.1,5500
14,2019,5655,Moore, David,WR,sea,a,lar,2,4700
14,2019,5759,Pringle, Byron,WR,kan,a,nwe,1.9,4500
14,2019,5159,Sanu, Mohamed,WR,nwe,h,kan,1.8,5800
14,2019,5212,Stills, Kenny,WR,hou,h,den,1.8,5000
14,2019,5515,Robinson, Demarcus,WR,kan,a,nwe,1.7,4500
14,2019,5724,Harry, N'Keal,WR,nwe,h,kan,1.7,5500
14,2019,5570,Cole, Keelan,WR,jac,h,lac,1.7,4900
14,2019,3995,Tate, Golden,WR,nyg,a,phi,1.6,6300
14,2019,5511,Allison, Geronimo,WR,gnb,h,was,1.6,4600
14,2019,5520,Raymond, Kalif,WR,ten,a,oak,1.6,5100
14,2019,5702,Turner, Malik,WR,sea,a,lar,1.5,4900
14,2019,5531,Byrd, Damiere,WR,ari,h,pit,1.5,4600
14,2019,5787,Walker, Michael,WR,jac,h,lac,1.4,4500
14,2019,5408,Roberts, Seth,WR,bal,a,buf,1.3,4700
14,2019,5730,Brown, Marquise,WR,bal,a,buf,1.3,5500
14,2019,5677,Zylstra, Brandon,WR,car,a,atl,1.2,4500
14,2019,5385,Conley, Chris,WR,jac,h,lac,1.2,5400
14,2019,5557,Jones, Zay,WR,oak,h,ten,1,4700
14,2019,5804,Ridley, Riley,WR,chi,h,dal,1,4500
14,2019,5339,Wilson, Albert,WR,mia,a,nyj,1,5000
14,2019,5462,Cooper, Pharoh,WR,ari,h,pit,1,4900
14,2019,5734,Isabella, Andy,WR,ari,h,pit,1,4700
14,2019,5153,Jeffery, Alshon,WR,phi,h,nyg,0,7100
14,2019,5748,Boykin, Miles,WR,bal,a,buf,0,4700
14,2019,5578,Hollins, Mack,WR,mia,a,nyj,0,4500
14,2019,5797,Bryant, Ventell,WR,dal,a,chi,0,4500
14,2019,5384,Dorsett, Phillip,WR,nwe,h,kan,0,5400
14,2019,5479,Moore, Chris,WR,bal,a,buf,0,4600
14,2019,5792,Jones, Tevin,WR,dal,a,chi,0,5100
14,2019,5699,Sherfield, Trent,WR,ari,h,pit,0,4500
14,2019,5766,Wilson, Cedrick,WR,dal,a,chi,0,4600
14,2019,5641,Berrios, Braxton,WR,nyj,h,mia,0,4500
14,2019,2958,Thomas, De'Anthony,WR,bal,a,buf,0,4500
14,2019,5698,Ateman, Marcell,WR,oak,h,ten,0,4500
14,2019,5503,Thomas, Mike,WR,lar,h,sea,0,4500
14,2019,5765,Spencer, Diontae,WR,den,a,hou,0,4600
14,2019,5781,Moore, Jason,WR,lac,a,jac,0,4500
14,2019,5779,Morgan, Stanley,WR,cin,a,cle,0,4500
14,2019,5475,Higgins, Rashard,WR,cle,h,cin,0,4500
14,2019,5268,Latimer, Cody,WR,nyg,a,phi,0,4700
14,2019,5775,Brown, Fred,WR,den,a,hou,0,4500
14,2019,5671,Wims, Javon,WR,chi,h,dal,0,4500
14,2019,5255,Cooks, Brandin,WR,lar,h,sea,0,6100
14,2019,5796,Hollister, Cody,WR,ten,a,oak,0,4500
14,2019,5675,Hodge, KhaDarel,WR,cle,h,cin,0,4800
14,2019,5801,Guyton, Jalen,WR,lac,a,jac,0,4500
14,2019,3978,Roberts, Andre,WR,buf,h,bal,0,4500
14,2019,5790,Blake, Christian,WR,atl,h,car,0,5200
14,2019,5649,Foster, Robert,WR,buf,h,bal,0,4800
14,2019,5656,Valdes-Scantling, Marquez,WR,gnb,h,was,0,4800
14,2019,5773,Patton, Andre,WR,lac,a,jac,0,4500
14,2019,5704,Kumerow, Jake,WR,gnb,h,was,0,4700
14,2019,5416,White, DeAndrew,WR,car,a,atl,0,4500
14,2019,3760,Slater, Matthew,WR,nwe,h,kan,0,4500
14,2019,5654,Carter, DeAndre,WR,hou,h,den,0,4500
14,2019,5491,Holton, Johnny,WR,pit,a,ari,0,4900
14,2019,5518,Core, Cody,WR,nyg,a,phi,0,4500
14,2019,5229,Brown, Jaron,WR,sea,a,lar,0,4600
14,2019,5678,Ratley, Damion,WR,cle,h,cin,0,4500
14,2019,5199,Austin, Tavon,WR,dal,a,chi,0,4500
14,2019,5798,Dulin, Ashton,WR,ind,a,tam,0,4500
14,2019,5802,Webster, Nsimba,WR,lar,h,sea,0,4500
14,2019,5580,Williams, Chad,WR,ind,a,tam,0,4500
14,2019,5758,Lacy, Chris,WR,det,a,min,0,4500
